displayName.text,primaryTypeDisplayName.text,shortFormattedAddress,rating,userRatingCount,googleMapsUri,websiteUri,nationalPhoneNumber,servesVegetarianFood
JINJJA Chicken Diner @ Bugis Plus,Korean restaurant,"201 Victoria St, #01-11 Bugis+, Singapore",4.2,1187,https://maps.google.com/?cid=16798699601573395339,http://jinjjachicken.com/,,
Paik's Noodle @ Suntec City,Korean restaurant,"3 Temasek Blvd, B1-177/177A, Singapore",4.5,1609,https://maps.google.com/?cid=14924507361537599223,https://www.instagram.com/paiks.noodlesg/,6027 5863,
SBCD Korean Tofu House (Millenia Walk),Korean restaurant,"9 Raffles Boulevard, #01-114, Millenia Walk, Singapore",4.0,949,https://maps.google.com/?cid=17102178654976553381,https://sbcd.com.sg/,6873 6441,
Tokyo Sundubu,Korean restaurant,"3 Temasek Blvd, #03-312, Singapore",3.7,199,https://maps.google.com/?cid=6762659951070283790,,6884 4435,
Seoul Yummy,Korean restaurant,"201 Victoria St, #04-11 Bugis+, Singapore",4.6,1841,https://maps.google.com/?cid=14603284370542967092,http://www.seoulyummy.com/,8889 4589,
Dosirak DUO Galleria,Korean restaurant,"7 Fraser St, B3-06/07 Duo Galleria, Singapore",4.5,44,https://maps.google.com/?cid=13603610197383837715,http://www.dosirak.com.sg/,9897 4433,True
Jjan Korean Fusion Bar,Bar,"3 Temasek Blvd, #01-606, Singapore",3.5,116,https://maps.google.com/?cid=13831146622359036845,http://www.facebook.com/Jjansg,8028 4824,
Joo Bar,Korean restaurant,"5 Tan Quee Lan St, Singapore",4.4,803,https://maps.google.com/?cid=11531520224570149556,http://www.joo-bar.com/,8138 1628,True
Nunsaram Korean Dessert Cafe Bugis,Korean restaurant,"200 Victoria St, #01-70 Bugis Junction, Singapore",4.4,132,https://maps.google.com/?cid=429057674852819501,,,
Pizzamaru,Pizza restaurant,"Bugis+, 201 Victoria St, #04-03/04",4.6,1418,https://maps.google.com/?cid=9303735901098002027,https://www.pizzamaru.com.sg/,6634 0930,
Garibaldi,Italian restaurant,"36 Purvis St, #01-02, Singapore",4.5,1019,https://maps.google.com/?cid=8964398199728029979,http://www.garibaldi.com.sg/,6837 1468,True
Mamma Mia Trattoria E Caffè (Suntec City),Italian restaurant,"3 Temasek Blvd, #B1-126A, Singapore",4.7,6888,https://maps.google.com/?cid=2066276875338205085,,6235 0147,
Squisito,Italian restaurant,"28 Bali Ln, Singapore",4.4,463,https://maps.google.com/?cid=6399634665162539535,http://www.squisitosg.com/,6816 0151,True
d.o.c,Italian restaurant,"26 Beach Rd, B1-22 South Beach Avenue, Singapore",4.6,2314,https://maps.google.com/?cid=6773753170564754403,https://www.docsingapore.com/,6015 0122,True
Peperoni Pizzeria,Italian restaurant,"3 Temasek Blvd, #B1-130, Singapore",4.4,1157,https://maps.google.com/?cid=9677875946070837502,https://www.peperoni.com.sg/,6681 6729,
Pizza Fabbrica,Italian restaurant,"8 Haji Ln, Singapore",4.1,563,https://maps.google.com/?cid=18063759661389215692,http://www.pizzafabbrica.sg/,8869 5106,True
PastaMania - Italian Casual Dining @ Bugis Junction,Italian restaurant,"200 Victoria St, #B1 - 08 Bugis Junction, Singapore",3.8,907,https://maps.google.com/?cid=14454766259713051306,https://www.pastamania.com.sg/,6339 6635,True
Pizza Express | Duo Galleria (Bugis),Pizza restaurant,"7 Fraser St, #01-01/02, Singapore",4.5,1391,https://maps.google.com/?cid=9856148724407060259,https://pizzaexpress.sg/,6983 7350,True
Tangled (Fresh Pasta To Go) - Bugis Junction,,200 Victoria Street B1-K10 Bugis Junction,4.0,85,https://maps.google.com/?cid=6699858091789025937,https://www.tangled.sg/,,
Da Paolo Gastronomia - Raffles City,Cafe,"252 North Bridge Rd, B1-45 Raffles City Shopping Centre, Raffles City Robinsons, Singapore",4.0,631,https://maps.google.com/?cid=1857431399340109579,http://www.dapaolo.com.sg/,6265 4850,True
Tangled,Restaurant,"3 Temasek Blvd, #02-601A, Singapore",4.5,21,https://maps.google.com/?cid=17155781339849121011,https://tangled.sg/,8770 0706,
The fluffy chef,Restaurant,"47 Arab St, Singapore",4.6,81,https://maps.google.com/?cid=5168857966247560557,,9125 6405,True
Saveur Bistro,French restaurant,"5 Purvis St, #01-04, Singapore",4.1,958,https://maps.google.com/?cid=4665640997727192613,https://saveur.sg/,6333 3121,
Brotzeit @ Raffles City,Restaurant,"252 North Bridge Rd, #01-17 Raffles City Shopping Centre, Raffles City Robinsons, Singapore",4.3,2070,https://maps.google.com/?cid=7219218245120386984,http://www.brotzeit.co/?utm_source=google&utm_medium=organic&utm_campaign=gmb,6883 1534,True
Puffy Bois pizza and slices,Bar,"20A Bali Ln, Singapore",4.9,67,https://maps.google.com/?cid=3738789489395982443,,,
A-Mor Turkish Kebab (695 North bridge rd),Takeout restaurant,"695 North Bridge Rd, Singapore",4.5,292,https://maps.google.com/?cid=11063099191144947098,,,
Camorra,Restaurant,"No: 14, Aliwal St, #02-01",5.0,30,https://maps.google.com/?cid=13076435851468143518,,8113 2425,
Sawadee Thai Cuisine,Thai restaurant,"9 Tan Quee Lan St, Singapore",4.3,778,https://maps.google.com/?cid=5807613071276394867,http://www.sawadee-cuisine.com/,6238 6833,True
Jai Thai Purvis Street,Thai restaurant,"27 Purvis St, #01-01 Ann Chuan Building, Singapore",3.9,489,https://maps.google.com/?cid=10378976104563770139,http://www.jai-thai.com/,6336 6908,
Ah Loy Thai,Thai restaurant,"9 Tan Quee Lan St, #01-04 Bugis, Singapore",4.2,1392,https://maps.google.com/?cid=12734440987675145456,,8488 6528,
Yhingthai Palace Restaurant,Thai restaurant,"36 Purvis St, #01-04, Singapore",4.1,368,https://maps.google.com/?cid=6084384629812192327,http://www.yhingthai.com.sg/,6337 1161,True
Sanook Kitchen,Thai restaurant,"3 Temasek Blvd, #B1-134, Singapore",4.5,1075,https://maps.google.com/?cid=15894430430888141530,,6261 2097,
Bali Thai (Suntec City),Thai restaurant,"3 Temasek Blvd, Tower 5 #B1-121A 121B, Singapore",4.2,602,https://maps.google.com/?cid=9918345046687215129,http://www.balithai.com.sg/,6338 2066,True
Pratunam PLUS by Soi Thai Soi Nice - Bugis+,Thai restaurant,"201 Victoria St, #04-09 Bugis+, Singapore",4.0,239,https://maps.google.com/?cid=1672477008035860634,http://pratunam.sg/,6509 4790,
Thai Affair,Thai restaurant,"9 Raffles Blvd, #01 - 103A Millenia Walk, Singapore",4.5,79,https://maps.google.com/?cid=6005140356999884865,https://thaiaffair.oddle.me/en_SG/,8079 2468,
FERN FERN THAI FOOD,Thai restaurant,"152 Beach Rd, B1- 01, Singapore",4.8,5,https://maps.google.com/?cid=1542210201241898623,,9825 0663,
WanThai Mee,Thai restaurant,"341 Beach Rd, Singapore",4.0,95,https://maps.google.com/?cid=17816142936961170068,,,
Wan Thai Wantan Noodles,Restaurant,"341 Beach Rd, Singapore",4.4,17,https://maps.google.com/?cid=10935453146902495558,,,
Bangkok Thai Muslim,Restaurant,"43 Sultan Gate, Singapore",4.2,161,https://maps.google.com/?cid=1811211732614362755,https://bangkokthaimuslim.myshopmatic.com/,8879 6869,
Mr Mookata - Bugis,Restaurant,"516 Liang Seah St, Singapore",4.2,555,https://maps.google.com/?cid=15558469572114985827,https://www.facebook.com/MrMookata,8825 7550,
Soi 19 Thai Wanton Mee (Raffles Hospital Bugis),Restaurant,"585 North Bridge Rd, #01-04 Raffles Hospital, Singapore",3.5,14,https://maps.google.com/?cid=17878047643748978102,https://soi19.sg/,8757 6919,
Broti,Takeout restaurant,"34 Bussorah St, Singapore",4.3,72,https://maps.google.com/?cid=3172391714623257588,,,
